nf_timestamp,emit_lat,emit_long,prod_quant,prod_valor_unit,anomaly_score,idx
0.2420391753896709,-40.75116703158868,-4.8525738659882895,4.61512051684126,5.681877639268151,1.608594995544755,73995
0.9746227073378222,-53.06481957993024,-7.910662847462516,3.295836866004329,2.772588722239781,1.6079003666689364,65112
0.7026227172906303,-34.13929180035904,-3.6894437052830544,5.993961427306569,1.791759469228055,1.604226625921439,47661
0.5632975123792789,-39.020332402744245,-4.738681342380153,11.51293546492023,0.1484200051182732,1.6032198031626432,73281
0.9894619570928144,-41.864126045037445,-4.148677259749989,2.70805020110221,3.6130777406976544,1.602923988067183,40461
0.7067835959651063,-39.020332402744245,-4.738681342380153,11.51293546492023,0.1484200051182732,1.6014316669648445,73222
0.6574301231729791,-39.020332402744245,-4.738681342380153,11.51293546492023,0.1484200051182732,1.600596334186363,73375
0.7974187527310406,-57.87290533736288,-7.375064999303015,5.303304908059076,2.7656899805486246,1.5953717387875015,62324
0.4399905499390613,-53.06481957993024,-7.910662847462516,0.6931471805599453,2.3350522831315472,1.594888949260567,65076
0.8433854007532062,12.82210487089851,-8.345485660958676,4.262679877041316,2.533696813957432,1.592948556042265,74326
0.6465147668686129,-34.13929180035904,-3.6894437052830544,7.576097340623111,1.6253112615903906,1.5897034060937336,47614
0.5503537616148719,-35.190491703058406,-6.570637571335191,1.6094379124341005,2.550226115908643,1.5872304847391019,74368
0.8317578446766447,-8.328041897137265,-7.680590232688647,6.501289670540389,4.888090941338162,1.5829667986503397,63275
0.8317578446766447,-8.328041897137265,-7.680590232688647,6.501289670540389,4.888090941338162,1.5829667986503397,63280
0.8692894902906829,-21.48235635766661,-2.1059691706443666,6.68586094706836,0.1988508587451651,1.580812665596528,64338
0.7524320732210015,-10.062347415224275,-1.6617074474481106,3.367295829986474,5.633753352160868,1.5798372711569255,43397
0.2315175609910724,-43.51449181986202,-4.722266402436673,8.987321812850125,0.8586616190375188,1.578832537715099,56974
0.4102499729966311,-25.333011408981186,-5.93069420497074,4.61512051684126,2.995732273553991,1.5759554764057415,72201
0.4399905499390613,-53.06481957993024,-7.910662847462516,1.0986122886681098,4.6872108963243,1.5737380274800785,65071
0.9685495502639938,-42.02342287652491,-3.25095987033482,9.105090961257083,0.506817602368452,1.5734356027940615,46600
0.3156621170650169,-25.387773286315408,-5.858965744923943,1.0986122886681098,2.174751721484161,1.5721983152761028,71630
0.7026227172906303,-34.13929180035904,-3.6894437052830544,3.4339872044851463,2.6390573296152584,1.5697107795759304,47663
0.7846403078530244,-42.02342287652491,-3.25095987033482,9.210440366976515,0.1310282624064042,1.5693789797257895,46599
0.8433854007532062,12.82210487089851,-8.345485660958676,4.23410650459726,2.533696813957432,1.5669303418964793,74322
0.6631056465390088,-57.87290533736288,-7.375064999303015,5.707110264748875,2.883682769745368,1.5663745371936622,62309
0.8454831458494922,-36.990520689645,-3.9383897943468216,3.9318256327243257,1.9242486522741336,1.565712427451803,55056
0.357814735293978,-34.13929180035904,-3.6894437052830544,4.394449154672439,3.013080911888604,1.5651609829207855,47668
0.5259464208595972,-2.23378619740187,0.4399689759124834,5.25227342804663,4.812184355372417,1.5643035078270617,43997
0.4071635187836548,-25.7128774116532,-5.927140747167439,1.0986122886681098,3.2240623515555007,1.5621280243234401,70956
0.2573389018853049,-25.387773286315408,-5.858965744923943,3.9318256327243257,3.4339872044851463,1.5618970014626763,71639
0.1389075379930773,-44.15485186434385,-6.035475342651856,1.9459101490553128,6.254424787792515,1.5540199385216977,56236
0.5245893941504107,-44.7587094378665,-7.369163186735821,0.6931471805599453,3.970291913552122,1.5526309666292004,50890
0.1808022764872632,-25.333011408981186,-5.93069420497074,1.6094379124341005,6.503179775058806,1.5525321481863428,72106
0.1809687945742908,-25.333011408981186,-5.93069420497074,1.6094379124341005,6.503179775058806,1.5525008814849073,72245
0.1653696864221956,26.911774153234024,-10.993496611346034,0.6931471805599453,2.923161580719156,1.5514388771250298,72024
0.392515190628437,-42.02342287652491,-3.25095987033482,8.321421586897879,0.5187937934151676,1.5509381461245328,46604
0.6415922752961194,-8.328041897137265,-7.680590232688647,6.55250788703459,4.783316371371566,1.5497162110745377,63290
0.1773820204998415,9.360961229502774,-1.1725899535374713,0.6931471805599453,5.5909869805108565,1.54965481105187,46786
0.9912090253058352,-42.02342287652491,-3.25095987033482,3.9318256327243257,1.3532545070416904,1.5495709017702857,46585
0.3595259478882582,-25.7128774116532,-5.927140747167439,1.3862943611198906,1.8196988379172965,1.5493289826050922,70937
0.4399905499390613,-53.06481957993024,-7.910662847462516,1.3862943611198906,4.775250456359692,1.5470542950127306,65077
0.4264716099740582,-25.387773286315408,-5.858965744923943,3.9318256327243257,3.4339872044851463,1.545648565621045,71640
0.1791504936240429,-40.08104938944658,-5.104455919476776,11.736077016252436,0.1655144384775733,1.5456443794004142,76440
0.4071635187836548,-25.7128774116532,-5.927140747167439,1.6094379124341005,1.0715836162801904,1.544682476812263,70958
0.7026227172906303,-34.13929180035904,-3.6894437052830544,6.90875477931522,1.3454723665996355,1.5423896620451503,47659
0.2603540914610462,-44.15485186434385,-6.035475342651856,1.9459101490553128,6.266498214676136,1.5405819597460435,56313
0.2783723054773617,26.911774153234024,-10.993496611346034,0.6931471805599453,2.923161580719156,1.5380635395035733,72030
0.6598671568465733,9.360961229502774,-1.1725899535374713,5.707110264748875,4.96884060443921,1.5378479538451812,46695
0.6967275942098397,-44.7587094378665,-7.369163186735821,0.6931471805599453,4.050044303325521,1.5344874023062165,50883
0.34067677033768,-25.333011408981186,-5.93069420497074,1.0986122886681098,3.265759410767051,1.5321238487369693,72218
0.1472747209657683,-57.87290533736288,-7.375064999303015,4.962844630259907,1.6094379124341005,1.5245659673270768,62285
0.6967275942098397,-44.7587094378665,-7.369163186735821,2.19722457733622,4.682223815430383,1.5234350738771447,50882
0.8819716609183885,-10.062347415224275,-1.6617074474481106,3.713572066704308,1.7334238922150915,1.5233377558029657,42884
0.1894769118206341,-33.609265098944185,-3.535234898436156,1.791759469228055,0.0392207131532813,1.5229787771091892,62202
0.0819032928026572,-64.46380226325768,-6.744972086656759,1.6094379124341005,5.188055972290499,1.5212066765493835,70871
0.5497958941233279,-25.333011408981186,-5.93069420497074,2.8903717578961645,5.666426688112432,1.5207149991656814,72164
0.3316619213265142,-21.48235635766661,-2.1059691706443666,7.090909822079984,1.2781522025001877,1.5194504539353981,64395
0.4071635187836548,-25.7128774116532,-5.927140747167439,1.0986122886681098,3.033028058297688,1.5176396017463682,70960
0.0124975971312437,-41.616763569915136,-3.3580358469825997,6.2166061010848646,1.4929040961781488,1.5174089642383866,76456
0.910857764014267,-36.990520689645,-3.9383897943468216,3.713572066704308,1.9242486522741336,1.5164084024737112,55091
0.6076344204497417,-25.333011408981186,-5.93069420497074,1.0986122886681098,3.218875824868201,1.5146031058453198,72183
0.3767161969718842,-33.609265098944185,-3.535234898436156,11.002116507732016,0.1484200051182732,1.5121363629755824,62237
0.3766322361280032,-33.609265098944185,-3.535234898436156,11.002116507732016,0.1484200051182732,1.5121347441166575,62223
0.3551823778183092,-33.609265098944185,-3.535234898436156,11.002116507732016,0.1484200051182732,1.5118738743756026,62209
0.7214654510378438,-36.990520689645,-3.9383897943468216,3.9318256327243257,1.501852701754163,1.5107979419212987,55269
0.8584677286352331,3.5718389149479437,-2.9967895842208336,2.079441541679836,1.5040773967762742,1.5063653359228526,38663
0.1598573635414553,-10.062347415224275,-1.6617074474481106,3.951243718581428,3.8556642717587617,1.5045323402104505,43635
0.581957746131117,-0.3739360757358962,-4.764316029980913,2.5649493574615367,4.536891345234797,1.5042741056608326,61375
0.9465270866550526,-13.359619327355812,-8.732131177283703,1.6094379124341005,3.497113438491982,1.4970630479202716,57455
0.7945994292576586,-36.990520689645,-3.9383897943468216,3.58351893845611,1.864080130807681,1.4966931536727677,55010
0.4641294201540304,-42.02342287652491,-3.25095987033482,9.305741456739437,0.1310282624064042,1.493741803030426,46588
0.7214654510378438,-36.990520689645,-3.9383897943468216,3.58351893845611,1.864080130807681,1.4925628817468148,55273
0.8416502312464047,-25.333011408981186,-5.93069420497074,0.6931471805599453,3.8086604924329928,1.4893668350659242,72207
0.6967275942098397,-44.7587094378665,-7.369163186735821,0.6931471805599453,4.6570982788484505,1.4851810588457803,50885
0.9143412458347342,-57.87290533736288,-7.375064999303015,6.2166061010848646,2.763169500323289,1.4841446151707116,62289
0.1637064195529731,-2.23378619740187,0.4399689759124834,6.68586094706836,3.740285242173836,1.482554836422509,46309
0.919569116266814,-38.3949497436348,-4.237341895624427,4.61512051684126,1.33500106673234,1.4809710768593567,71753
0.4916111569159866,-53.06481957993024,-7.910662847462516,0.6931471805599453,4.243195508954456,1.4804809559642271,65100
0.5618746759357052,15.170551503297428,-4.434966512500975,0.6931471805599453,6.864607665638895,1.4777750679512522,75071
0.4674689371992642,-40.75116703158868,-4.8525738659882895,6.658011045870748,4.183575695950044,1.476569896095037,74025
0.4944534484013658,-21.48235635766661,-2.1059691706443666,3.9318256327243257,0.1988508587451651,1.4742118237082287,64415
0.6967275942098397,-44.7587094378665,-7.369163186735821,1.791759469228055,4.6570982788484505,1.473860710324607,50886
0.6580599571021324,-41.57438046529097,-4.653868159067222,6.398594934535208,0.0676586484738148,1.4725572754860923,76294
0.9894619570928144,-41.864126045037445,-4.148677259749989,3.951243718581428,3.962145614831357,1.4723548353183418,40458
0.1748096031554951,-37.2724208702352,-5.371196964381807,0.6931471805599453,0.9162907318741552,1.4700925970083825,67416
0.7434458385247922,-2.23378619740187,0.4399689759124834,3.044522437723423,7.031211082909056,1.469392285594447,45127
0.0870238834786789,-2.23378619740187,0.4399689759124834,5.017279836814924,4.032469158504013,1.46833158569711,45363
0.7984044632461718,3.5718389149479437,-2.9967895842208336,0.6931471805599453,6.179643913386096,1.4680832086150606,38702
0.1472747209657683,-57.87290533736288,-7.375064999303015,5.707110264748875,2.5649493574615367,1.4677186964189721,62283
0.3867736661279153,-36.990520689645,-3.9383897943468216,3.295836866004329,1.824549292051046,1.4642758075752937,55184
0.5249107549183591,-25.7128774116532,-5.927140747167439,3.8918202981106265,2.360854001118021,1.4638403690802193,70951
0.6986275273027402,-39.020332402744245,-4.738681342380153,7.313886831633462,1.6074359097634274,1.4636063042504053,73255
0.9939918870601544,-34.13929180035904,-3.6894437052830544,6.2166061010848646,1.430311246536665,1.4631047868676228,47613
0.993712283414034,-34.13929180035904,-3.6894437052830544,6.2166061010848646,1.430311246536665,1.4630183456909107,47646
0.6228924855236073,-6.491200481359508,0.0634930572231506,8.160803920954665,0.1484200051182732,1.4621564681388641,72063
0.4685474448628923,-43.51449181986202,-4.722266402436673,3.044522437723423,5.173660761948481,1.4613611041810588,56955
0.7009339623080848,-35.190491703058406,-6.570637571335191,1.791759469228055,3.0633909220278057,1.4611622523843981,74359
0.7587093266014904,-44.15485186434385,-6.035475342651856,1.0986122886681098,1.235471471385307,1.4598728575406996,56385
0.5870623867987987,-6.491200481359508,0.0634930572231506,8.160803920954665,0.1484200051182732,1.4592234507116302,72048
0.2635483677303725,-60.24900228008169,-7.3385641662833,3.49650756146648,2.0476928433652555,1.457136179665316,72292
0.4945300084413802,-57.87290533736288,-7.375064999303015,6.90875477931522,2.127040520479115,1.456782451794852,62297
0.2004705507659068,-53.06481957993024,-7.910662847462516,0.6931471805599453,2.772588722239781,1.4565974589257944,65062
0.910857764014267,-36.990520689645,-3.9383897943468216,3.4339872044851463,1.864080130807681,1.455819414740576,55077
0.9476509880424048,-14.900792201804506,-1.119933246691244,9.274722630905451,2.2049722641270453,1.4525457443217962,72557
0.4679885565708161,-36.990520689645,-3.9383897943468216,3.58351893845611,1.9242486522741336,1.4518809520724705,55203
0.4399905499390613,-53.06481957993024,-7.910662847462516,0.6931471805599453,4.1640260854229085,1.4516781228101834,65083
0.3142024042021702,0.0,0.0,12.416459170904952,0.0392207131532813,1.4441947797476693,22647
0.0266218399125719,-25.7128774116532,-5.927140747167439,5.117993812416755,2.90962957450058,1.443813884764353,70968
0.996288847760546,-38.3949497436348,-4.237341895624427,7.378383712996714,1.1600209167967532,1.4432802528025794,71766
0.9106811017219414,-40.75116703158868,-4.8525738659882895,4.442651256490317,2.9381031607173544,1.442804475229628,74006
0.8971152368324198,-21.48235635766661,-2.1059691706443666,0.6931471805599453,3.18262669219308,1.44169649752074,64508
0.1061249754609079,-44.15485186434385,-6.035475342651856,0.6931471805599453,1.2669476034873244,1.4416870291806845,56056
0.7631483415213225,-34.13929180035904,-3.6894437052830544,1.6094379124341005,2.9856819377004897,1.439171116168658,47671
0.6442527366864752,-36.990520689645,-3.9383897943468216,3.4339872044851463,1.864080130807681,1.4366601153938807,55247
0.5745512640604886,-25.333011408981186,-5.93069420497074,10.734242182303689,1.3217558399823195,1.4346529967933948,72074
0.1365748811740275,-34.13929180035904,-3.6894437052830544,1.791759469228055,0.9895411936137476,1.4319321814644421,47535
0.1370653439303453,-34.13929180035904,-3.6894437052830544,1.791759469228055,0.9895411936137476,1.4318809606056988,47578
0.4916111569159866,-53.06481957993024,-7.910662847462516,0.6931471805599453,2.580974118534234,1.4310740181358796,65097
0.1984436237066376,-57.87290533736288,-7.375064999303015,2.302585092994046,4.432482078162375,1.4305568984511015,62272
0.5999809684500477,-39.020332402744245,-4.738681342380153,8.517393171418904,1.6074359097634274,1.430312652353151,73173
0.8012861512521425,-34.13929180035904,-3.6894437052830544,6.90875477931522,1.172482137234565,1.4301402870552273,47612
0.8012398324279317,-34.13929180035904,-3.6894437052830544,6.90875477931522,1.172482137234565,1.4301265231168963,47602
0.4511240066574018,-34.13929180035904,-3.6894437052830544,1.791759469228055,0.0861776962410524,1.4290761415398496,47643
0.8433854007532062,12.82210487089851,-8.345485660958676,2.3978952727983707,4.553982149218658,1.4279801344484275,74318
0.4863749286795311,-42.02342287652491,-3.25095987033482,8.101980731853192,0.506817602368452,1.427932141719595,46591
0.6434799906826427,-40.75116703158868,-4.8525738659882895,3.7534960971999087,3.9672684796541247,1.4249052862054457,74143
0.2315175609910724,-43.51449181986202,-4.722266402436673,7.090909822079984,0.8586616190375188,1.4235196483377723,56965
0.411929381274291,-21.48235635766661,-2.1059691706443666,4.61512051684126,0.1988508587451651,1.4187780671849206,64355
0.6631056465390088,-57.87290533736288,-7.375064999303015,6.90875477931522,2.064327903869788,1.4186686088384801,62310
0.8142562195303,-6.969268592336879,-0.002947802633387,0.6931471805599453,4.270536258640519,1.4185347629662934,72546
0.9105859758722304,-8.328041897137265,-7.680590232688647,3.9318256327243257,3.5380565643793527,1.4178575307104926,63292
0.2532498939483929,-34.13929180035904,-3.6894437052830544,3.044522437723423,5.117095205197383,1.4159161770724191,47537
0.8151438374941691,-40.75116703158868,-4.8525738659882895,3.9318256327243257,2.9381031607173544,1.4150257985996337,74105
0.6635666974799506,-39.020332402744245,-4.738681342380153,3.9318256327243257,2.771963526845863,1.4128393646561512,73208
0.488841597468614,-25.7128774116532,-5.927140747167439,4.820281565605037,0.6151856390902335,1.4117465264010107,70965
0.8389713635464346,-64.46380226325768,-6.744972086656759,1.0986122886681098,5.203512059274125,1.410696888056015,70843
0.3186807199425416,-34.13929180035904,-3.6894437052830544,3.044522437723423,5.117095205197383,1.407856445344307,47585
0.3188236320172279,-34.13929180035904,-3.6894437052830544,3.044522437723423,5.117095205197383,1.4078421192626467,47609
0.7411944948482372,-34.13929180035904,-3.6894437052830544,6.90875477931522,1.1631508098056809,1.406250023177606,47636
0.9548357649971706,3.8022158396961383,0.296637443287444,9.34145634983372,1.5151272329628591,1.4059005068438577,41178
0.1363993672823085,-2.23378619740187,0.4399689759124834,0.6931471805599453,0.2231435513142097,1.4041929200300902,44247
0.6394294541658283,-6.491200481359508,0.0634930572231506,1.0986122886681098,1.7578579175523736,1.403889776051278,72050
0.3678149120200729,9.360961229502774,-1.1725899535374713,0.6931471805599453,5.351858133476067,1.403880780915309,46696
0.3577233417462153,-34.13929180035904,-3.6894437052830544,6.2166061010848646,1.430311246536665,1.4034772849105266,47642
0.698409809688961,-38.3949497436348,-4.237341895624427,8.699681400989514,1.1600209167967532,1.4028043682409035,71793
0.2300169842068697,-36.990520689645,-3.9383897943468216,3.258096538021482,1.9242486522741336,1.4022955746516392,55120
0.7626106348403141,-42.02342287652491,-3.25095987033482,9.34145634983372,0.506817602368452,1.400469937758363,46593
0.081107770186918,-14.479810520952183,-1.3967455035202516,8.006700845440367,0.3074846997479605,1.3968111610262255,72560
0.1638499696279893,-0.3739360757358962,-4.764316029980913,0.6931471805599453,2.9014215940827497,1.3966486230257362,61369
0.9465270866550526,-13.359619327355812,-8.732131177283703,1.0986122886681098,3.810654511039857,1.3951576375166608,57457
0.8203599687201191,-8.328041897137265,-7.680590232688647,3.9318256327243257,3.5380565643793527,1.394675725807473,63298
0.5090329682206232,-6.491200481359508,0.0634930572231506,5.303304908059076,0.378436435720245,1.39283054569556,72057
0.759769364155467,-64.46380226325768,-6.744972086656759,1.0986122886681098,5.203512059274125,1.3918383617517245,70835
0.8416502312464047,-25.333011408981186,-5.93069420497074,0.6931471805599453,3.938664936374568,1.3894381996799632,72211
0.4945338364433809,-21.48235635766661,-2.1059691706443666,4.795790545596741,0.1222176327242491,1.3889127632147955,64301
0.9693083559605428,-38.3949497436348,-4.237341895624427,8.517393171418904,1.1600209167967532,1.3883319363734234,71759
0.2415838983517417,-40.75116703158868,-4.8525738659882895,3.7534960971999087,4.028916756899646,1.3871087110908418,74200
0.910857764014267,-36.990520689645,-3.9383897943468216,3.1354942159291497,1.824549292051046,1.3861401758250564,55081
0.5616253135053881,-36.990520689645,-3.9383897943468216,3.4339872044851463,1.9242486522741336,1.384157136350578,55233
0.9880685643646316,-0.0327824363788615,-1.568582334164878,8.974744612722734,2.0228711901914416,1.3805746510120953,64670
0.6442527366864752,-36.990520689645,-3.9383897943468216,3.4339872044851463,1.9242486522741336,1.3799312150873975,55258
0.2004705507659068,-53.06481957993024,-7.910662847462516,0.6931471805599453,3.740047740688336,1.3798571934706472,65061
0.9737939449047132,-21.48235635766661,-2.1059691706443666,6.398594934535208,0.262364264467491,1.3794165900310644,64365
0.4916111569159866,-53.06481957993024,-7.910662847462516,0.6931471805599453,2.6803363625346943,1.3788700461579841,65091
0.9937304983235578,-25.333011408981186,-5.93069420497074,10.698310970126736,1.3217558399823195,1.3781673313419864,72083
0.0844128033141302,5.44969554707628,-0.6505508003693177,1.0986122886681098,3.044522437723423,1.3760575466648242,72812
0.4568548127523186,-2.23378619740187,0.4399689759124834,5.707110264748875,3.740285242173836,1.3745666155996714,43777
0.6101833912818364,-39.020332402744245,-4.738681342380153,9.758519582283522,1.0612565021243408,1.3733790290500534,73248
0.9278158128765384,-35.190491703058406,-6.570637571335191,2.3978952727983707,3.7300213974451113,1.3730566222487035,74334
0.5140909391639212,-34.13929180035904,-3.6894437052830544,6.90875477931522,1.172482137234565,1.3724679883878215,47669
0.5694088856730772,-40.75116703158868,-4.8525738659882895,3.7534960971999087,4.028916756899646,1.3696942785409456,74149
0.5664954571505234,-40.75116703158868,-4.8525738659882895,3.7534960971999087,4.028916756899646,1.3695044598647186,74112
0.5750365909141166,-39.020332402744245,-4.738681342380153,8.294299608857235,1.6074359097634274,1.3647699158975135,73371
0.2004705507659068,-53.06481957993024,-7.910662847462516,0.6931471805599453,3.663818023518565,1.361329781176286,65067
0.3595259478882582,-25.7128774116532,-5.927140747167439,1.3862943611198906,2.1770218700187,1.3597860461075943,70934
0.1773649858909394,9.360961229502774,-1.1725899535374713,0.6931471805599453,4.273884476054178,1.3552704247054344,46693
0.1040431803729617,-2.166338536005922,-12.403486188401866,5.198497031265826,3.315276319154516,1.3536859422031045,65533
0.9885336666076938,-57.87290533736288,-7.375064999303015,6.2166061010848646,2.556451816951096,1.353371728662833,62298
0.8805096193543207,12.121765631391884,-3.970897071963189,6.90875477931522,2.19722457733622,1.3512941100175144,69387
0.4258173725321583,-0.0327824363788615,-1.568582334164878,2.3978952727983707,6.111467339502679,1.3510836805997972,64755
0.8225798589802338,9.360961229502774,-1.1725899535374713,1.0986122886681098,3.730501128804756,1.3501863070674796,47413
0.1056088331911695,-2.166338536005922,-12.403486188401866,5.017279836814924,3.307252935485613,1.350183133615802,65634
0.8225642279720589,9.360961229502774,-1.1725899535374713,1.0986122886681098,3.730501128804756,1.3501820754738005,47234
0.3491539764678677,-0.0327824363788615,-1.568582334164878,9.90353755128617,0.0392207131532813,1.3494694224691235,64988
0.5943411731026913,15.46874900375352,-5.582631450227566,1.791759469228055,0.4700036292457356,1.349089416631233,49510
0.8142490739265611,9.360961229502774,-1.1725899535374713,1.0986122886681098,3.730501128804756,1.3479548266429617,46990
0.7152869282089469,-39.020332402744245,-4.738681342380153,9.39274525863144,0.1484200051182732,1.3455850617724183,73282
0.7945994292576586,-36.990520689645,-3.9383897943468216,3.4339872044851463,1.9671123567059163,1.344831371325551,55001
0.0642717388884079,-33.609265098944185,-3.535234898436156,8.517393171418904,1.0612565021243408,1.343729936825758,62208
0.1777335267835411,5.44969554707628,-0.6505508003693177,1.0986122886681098,3.044522437723423,1.3437025813521832,72623
