nf_timestamp,emit_lat,emit_long,prod_quant,prod_valor_unit,anomaly_score,idx
0.1780350776411268,5.44969554707628,-0.6505508003693177,1.0986122886681098,3.044522437723423,1.3436072746525405,72587
0.4868829683450357,-41.87312447810079,-4.629705577099821,8.54907938027856,1.2029723039923526,1.341951353730711,76335
0.5060596633667771,15.46874900375352,-5.582631450227566,1.791759469228055,0.4700036292457356,1.3415848826812902,49487
0.6631056465390088,-57.87290533736288,-7.375064999303015,6.2166061010848646,2.563409711275944,1.3403632292589795,62311
0.625648646963981,-2.166338536005922,-12.403486188401866,2.3978952727983707,4.948759890378168,1.3402753146804305,65452
0.6431870528295534,-39.020332402744245,-4.738681342380153,8.006700845440367,1.6074359097634274,1.339167867512129,73184
0.8805096193543207,12.121765631391884,-3.970897071963189,6.90875477931522,2.1400661634962708,1.3384779892197443,69386
0.6631056465390088,-57.87290533736288,-7.375064999303015,6.2166061010848646,2.556451816951096,1.3358460283327949,62305
0.6112384524332128,-39.020332402744245,-4.738681342380153,1.0986122886681098,0.0392207131532813,1.335200538345422,73264
0.753546659803483,9.360961229502774,-1.1725899535374713,7.601402334583733,2.2491843162669305,1.3342052996725675,46726
0.7524320732210015,-10.062347415224275,-1.6617074474481106,3.218875824868201,5.057328022088238,1.3340755592517817,43425
0.434744273197353,-0.0327824363788615,-1.568582334164878,9.90353755128617,0.0392207131532813,1.3336511914286915,64629
0.7974187527310406,-57.87290533736288,-7.375064999303015,6.2166061010848646,2.556451816951096,1.3335169282274832,62321
0.7597173033282587,-38.3949497436348,-4.237341895624427,8.517393171418904,1.1600209167967532,1.3325070022073673,71795
0.2004705507659068,-53.06481957993024,-7.910662847462516,0.6931471805599453,3.281287084989598,1.3318605166234485,65064
0.392515190628437,-42.02342287652491,-3.25095987033482,8.137688184977605,1.1346227261911428,1.3316319154142338,46605
0.7268858380705367,-39.020332402744245,-4.738681342380153,1.0986122886681098,0.0392207131532813,1.331578112696896,73164
0.9571919002284872,-36.990520689645,-3.9383897943468216,3.044522437723423,1.9242486522741336,1.3307489247718574,55132
0.1871703811152372,-34.13929180035904,-3.6894437052830544,4.61512051684126,2.7700855920216627,1.3304102256559789,47619
0.9271841925464556,-2.23378619740187,0.4399689759124834,5.017279836814924,3.927896354584436,1.3274272005674885,43995
0.9271688805384528,-2.23378619740187,0.4399689759124834,5.017279836814924,3.927896354584436,1.3274240757738158,46528
0.2331912910657649,-40.75116703158868,-4.8525738659882895,3.713572066704308,4.07753744390572,1.326995162849638,74065
0.2912186016908364,-34.13929180035904,-3.6894437052830544,4.61512051684126,2.7700855920216627,1.3269462929818998,47685
0.2910928199251046,-34.13929180035904,-3.6894437052830544,4.61512051684126,2.7700855920216627,1.3269455605000586,47554
0.03984474772286,5.44969554707628,-0.6505508003693177,1.3862943611198906,0.6365768290715511,1.3264594294796785,73114
0.1171542148247866,15.46874900375352,-5.582631450227566,5.017279836814924,1.128171090909654,1.324908646379808,49436
0.7067812991639073,-40.75116703158868,-4.8525738659882895,3.555348061489413,2.9381031607173544,1.3241254794117208,74003
0.9914944347549906,-64.46380226325768,-6.744972086656759,0.6931471805599453,5.019198524756743,1.3223491106435639,70863
0.7974015267220338,-57.87290533736288,-7.375064999303015,6.803505257608338,1.4327007339340465,1.3209373849399342,62313
0.8791829933610273,-43.631360539825614,-4.876868441765419,2.3978952727983707,6.608000625296087,1.3202522081606602,63839
0.1672974682296555,-37.2724208702352,-5.371196964381807,1.0986122886681098,5.584961400424145,1.3178712499108136,67368
0.8587450354801547,-38.3949497436348,-4.237341895624427,7.601402334583733,1.1600209167967532,1.3177170997489291,71796
0.8007568342755178,-25.387773286315408,-5.858965744923943,2.772588722239781,4.023564380161053,1.3150031733583243,71650
0.0048634446416357,-37.2724208702352,-5.371196964381807,3.9318256327243257,2.066862759472976,1.3125527454610508,67247
0.5302811227249151,-42.02342287652491,-3.25095987033482,9.707533494010876,0.262364264467491,1.3121977725121863,46596
0.8416502312464047,-25.333011408981186,-5.93069420497074,1.791759469228055,1.1378330018213911,1.3110436160181622,72212
0.4843885784414681,3.8022158396961383,0.296637443287444,0.6931471805599453,2.0731719286662407,1.310608505429999,41762
0.1587413414582243,0.0,0.0,7.601402334583733,3.968025195543431,1.3094876808483777,19561
0.968295020030972,-35.190491703058406,-6.570637571335191,4.110873864173311,1.7047480922384253,1.3092961020119378,74342
0.084503271761406,5.44969554707628,-0.6505508003693177,1.791759469228055,0.5822156198526637,1.3088177556829654,72603
0.910857764014267,-36.990520689645,-3.9383897943468216,3.555348061489413,2.0781907597781832,1.308475820476053,55076
0.7974015267220338,-57.87290533736288,-7.375064999303015,6.803505257608338,1.5238800240724537,1.306157871161292,62314
0.8792154994780148,-2.0416688879893456,-1.0707150739147602,4.61512051684126,1.8531680973566984,1.3059775187149567,70738
0.4916111569159866,-53.06481957993024,-7.910662847462516,0.6931471805599453,2.843163674909384,1.3052162192383463,65102
0.5116011109627365,-39.020332402744245,-4.738681342380153,6.90875477931522,1.6074359097634274,1.3048768886069728,73331
0.6461507238783639,-40.75116703158868,-4.8525738659882895,3.6506582412937383,4.050044303325521,1.304505886916373,74021
0.4916111569159866,-53.06481957993024,-7.910662847462516,0.6931471805599453,3.888754378488792,1.3029270528552794,65093
0.7756583477590482,9.360961229502774,-1.1725899535374713,1.9459101490553128,0.7419373447293773,1.302660348128519,47239
0.332204381110003,-25.387773286315408,-5.858965744923943,1.3862943611198906,3.342861804649192,1.3013324993949735,71636
0.5236706736702885,3.8022158396961383,0.296637443287444,0.6931471805599453,6.250303373746643,1.299502191303627,42192
0.4399905499390613,-53.06481957993024,-7.910662847462516,0.6931471805599453,3.830161978947826,1.2991724809123653,65085
0.9278158128765384,-35.190491703058406,-6.570637571335191,1.9459101490553128,2.2071749081893874,1.2991238748548222,74336
0.7730380165896662,-38.3949497436348,-4.237341895624427,7.601402334583733,1.1600209167967532,1.2971510492903353,71799
0.393288766032704,-25.333011408981186,-5.93069420497074,4.330733340286331,1.0986122886681098,1.2970767609533367,72099
0.3932902334334756,-25.333011408981186,-5.93069420497074,4.330733340286331,1.0986122886681098,1.2970764394084455,72119
0.3932913499340529,-25.333011408981186,-5.93069420497074,4.330733340286331,1.0986122886681098,1.297076194755785,72142
0.1598573635414553,-10.062347415224275,-1.6617074474481106,3.8501476017100575,2.179286876649552,1.2968406815489517,43553
0.392515190628437,-42.02342287652491,-3.25095987033482,7.390798521735676,0.262364264467491,1.296798233808844,46603
0.2300169842068697,-36.990520689645,-3.9383897943468216,3.367295829986474,2.0731719286662407,1.2953061071742338,55110
0.9362307501741896,-38.3949497436348,-4.237341895624427,6.2166061010848646,1.1600209167967532,1.2952771769249987,71756
0.9894619570928144,0.0,0.0,12.206077645517674,0.0198026272961797,1.2942949631668486,26280
0.5145523729050652,-34.01745597963545,-3.577181396117639,1.6094379124341005,4.442651256490317,1.294204924030626,40627
0.6454448722094881,-43.631360539825614,-4.876868441765419,2.3978952727983707,6.608000625296087,1.2924208831454467,63833
0.3104947609645592,-34.13929180035904,-3.6894437052830544,7.601402334583733,1.3454723665996355,1.290996473691733,47594
0.8406292393128396,-2.0416688879893456,-1.0707150739147602,1.0986122886681098,7.162257952736099,1.2877108612318127,70677
0.8340994654003779,-39.020332402744245,-4.738681342380153,6.90875477931522,1.5454325824581878,1.287515273145739,73250
0.8338711888810835,-39.020332402744245,-4.738681342380153,6.90875477931522,1.5454325824581878,1.2874567896973492,73219
0.8319903638981643,-39.020332402744245,-4.738681342380153,6.90875477931522,1.5454325824581878,1.2869763705386497,73176
0.5314253444228854,-38.3949497436348,-4.237341895624427,3.9318256327243257,0.6830968447064438,1.28685951265683,71777
0.2635483677303725,-60.24900228008169,-7.3385641662833,3.4339872044851463,2.6483001966964363,1.286841550786932,72290
0.4704899644780553,-6.491200481359508,0.0634930572231506,10.819798284210286,0.0295588022415444,1.2866646091784146,72062
0.9081209020839792,-54.64264950260678,-7.315481964954653,11.002116507732016,0.1222176327242491,1.2845793550925486,71970
0.9858174758882114,-38.3949497436348,-4.237341895624427,6.90875477931522,1.1600209167967532,1.2844472096411954,71780
0.2931937869230694,-37.2724208702352,-5.371196964381807,2.5649493574615367,4.781222129768451,1.2843651789627493,67329
0.8142830155442979,-43.73699896671659,-4.769092503319138,4.61512051684126,1.5040773967762742,1.2841665785118233,63255
0.5090329682206232,-6.491200481359508,0.0634930572231506,5.017279836814924,0.8241754429663495,1.2840481702795035,72056
0.1842922659111323,-34.13929180035904,-3.6894437052830544,3.9318256327243257,2.5771819258971718,1.2838658415326434,47666
0.2912178679904542,-34.13929180035904,-3.6894437052830544,3.9318256327243257,2.5771819258971718,1.280056333557673,47641
0.2910928199251046,-34.13929180035904,-3.6894437052830544,3.9318256327243257,2.5771819258971718,1.2800555787091574,47555
0.2342737224314461,-43.51449181986202,-4.722266402436673,10.308985993422082,0.8586616190375188,1.2798096304252937,56993
0.4342763318528071,0.8971627168200691,-1.1882146154612885,1.0986122886681098,0.009950330853168,1.2778899876719416,764
0.6026404409398936,-44.7587094378665,-7.369163186735821,1.0986122886681098,3.970291913552122,1.2777004912537833,50891
0.8554017542329504,-64.46380226325768,-6.744972086656759,0.6931471805599453,5.019198524756743,1.274370454538728,70876
0.9191098198267866,9.360961229502774,-1.1725899535374713,9.90353755128617,0.0769610411361284,1.272461271530655,47297
0.1196477753279268,-42.02342287652491,-3.25095987033482,10.073272520325904,0.506817602368452,1.2723538780694728,46587
0.949386125649184,-64.46380226325768,-6.744972086656759,1.0986122886681098,5.019198524756743,1.2722054975885173,70848
0.6491353532381297,-2.23378619740187,0.4399689759124834,2.70805020110221,7.031211082909056,1.2695443097832928,45638
0.4916111569159866,-53.06481957993024,-7.910662847462516,1.3862943611198906,2.255493485460195,1.2677027626482265,65095
0.4483161033899918,-25.333011408981186,-5.93069420497074,5.484796933490655,2.995732273553991,1.2666358160210027,72236
0.5227735176014363,-25.387773286315408,-5.858965744923943,2.3978952727983707,4.023564380161053,1.2652323740541283,71642
0.4916111569159866,-53.06481957993024,-7.910662847462516,0.6931471805599453,3.783507583192719,1.2646152365988292,65099
0.5314253444228854,-38.3949497436348,-4.237341895624427,3.258096538021482,2.4159137783010487,1.2643832145828664,71775
0.0819032928026572,-64.46380226325768,-6.744972086656759,0.6931471805599453,5.00936782452929,1.263537259637058,70869
0.3923876543617837,9.360961229502774,-1.1725899535374713,0.6931471805599453,4.543294782270004,1.263312867243611,46781
0.0048634446416357,-37.2724208702352,-5.371196964381807,3.4339872044851463,2.066862759472976,1.262971473054769,67249
0.8816556593532425,-34.13929180035904,-3.6894437052830544,7.313886831633462,1.1474024528375415,1.2619714499650987,47694
0.3602341282583552,-8.328041897137265,-7.680590232688647,3.9318256327243257,4.286341384539473,1.2605453172691536,63257
0.9142431851834872,-38.3949497436348,-4.237341895624427,6.90875477931522,1.1600209167967532,1.2593552476780514,71798
0.6228924855236073,-6.491200481359508,0.0634930572231506,8.371242135931933,0.1484200051182732,1.2591885710443365,72066
0.3787482599338361,-8.328041897137265,-7.680590232688647,3.9318256327243257,4.286341384539473,1.2585658239853805,63327
0.7947238393226783,-21.48235635766661,-2.1059691706443666,3.4339872044851463,0.8197798314933114,1.2578519810244095,64460
0.3876847306040361,-8.328041897137265,-7.680590232688647,6.2166061010848646,4.783316371371566,1.2570583802774629,63312
0.5503537616148719,-35.190491703058406,-6.570637571335191,1.9459101490553128,2.5649493574615367,1.2557892154761212,74367
0.5870623867987987,-6.491200481359508,0.0634930572231506,8.371242135931933,0.1484200051182732,1.2557815889855681,72058
0.4916111569159866,-53.06481957993024,-7.910662847462516,0.6931471805599453,2.983659692319722,1.2552389922360587,65092
0.2408980798933342,0.6735879955882538,0.4619864478670126,1.6094379124341005,9.13981704422399,1.2551477407297424,49265
0.316958565642544,-10.062347415224275,-1.6617074474481106,3.1354942159291497,1.7047480922384253,1.2539403060885221,43032
0.5722575890618131,-8.328041897137265,-7.680590232688647,6.2166061010848646,4.783316371371566,1.2535016750232708,63319
0.062390690605369,-57.87290533736288,-7.375064999303015,6.2166061010848646,1.9459101490553128,1.2530198123099303,62303
0.5496915172687835,-8.328041897137265,-7.680590232688647,6.2166061010848646,4.783316371371566,1.2524784632173138,63282
0.1781417193968621,-34.13929180035904,-3.6894437052830544,5.707110264748875,1.5933085305042167,1.2512099395761138,47683
0.9879609656083944,4.739120184764039,-1.7023518751899898,0.6931471805599453,1.3862943611198906,1.250218248449423,73960
0.5314253444228854,-38.3949497436348,-4.237341895624427,4.61512051684126,0.1823215567939546,1.2496840527747277,71772
0.2004705507659068,-53.06481957993024,-7.910662847462516,1.3862943611198906,4.291965156305224,1.2484814086570917,65068
0.8626785308357938,-16.248282169686192,-1.7472845277539049,5.303304908059076,1.0043016091968684,1.2478908166188656,74235
0.9746227073378222,-53.06481957993024,-7.910662847462516,3.044522437723423,3.2534704696327,1.247616162503808,65111
0.3409559273835612,3.8022158396961383,0.296637443287444,1.0986122886681098,6.250303373746643,1.247406793375495,40780
0.7569228299678699,-38.3949497436348,-4.237341895624427,6.2166061010848646,1.1600209167967532,1.2469717879871431,71781
0.9659254548926413,-38.3949497436348,-4.237341895624427,6.55250788703459,1.1600209167967532,1.2446181805705214,71761
0.4575227991014117,3.8022158396961383,0.296637443287444,1.0986122886681098,6.250303373746643,1.2445801597719302,41228
0.2315175609910724,-43.51449181986202,-4.722266402436673,6.90875477931522,0.8586616190375188,1.243800436624844,56973
0.3161273150081314,4.739120184764039,-1.7023518751899898,2.833213344056216,3.3843902633457743,1.2413122109280301,73774
0.582785232563559,-40.75116703158868,-4.8525738659882895,3.9318256327243257,4.361823927356363,1.2410998926059666,74063
0.6000698099964765,-64.46380226325768,-6.744972086656759,1.3862943611198906,5.019198524756743,1.2409190013619815,70897
0.8792154994780148,-10.062347415224275,-1.6617074474481106,2.772588722239781,1.7334238922150915,1.240572350223012,42852
0.8177071633337576,-44.7587094378665,-7.369163186735821,2.5649493574615367,3.970291913552122,1.240011516691253,50894
0.453198943241766,-54.64264950260678,-7.315481964954653,8.699681400989514,0.5306282510621704,1.2390862348384926,71969
0.2024534558021713,-8.328041897137265,-7.680590232688647,6.2166061010848646,3.509154523167248,1.2380297285051736,63311
0.1929313008258972,5.44969554707628,-0.6505508003693177,2.079441541679836,3.277144732992177,1.238017247273902,72824
0.4283360702484273,-25.333011408981186,-5.93069420497074,2.5649493574615367,5.666426688112432,1.2380054602775596,72239
0.2315175609910724,-43.51449181986202,-4.722266402436673,9.90353755128617,0.8586616190375188,1.236764807897226,56992
0.8142562195303,-6.969268592336879,-0.002947802633387,0.6931471805599453,1.667706820558076,1.2365956462659895,72547
0.6631056465390088,-57.87290533736288,-7.375064999303015,6.580639137284949,2.1041341542702074,1.2358860697554874,62312
0.2465253066341191,-64.46380226325768,-6.744972086656759,0.6931471805599453,5.021377390628158,1.2350415102230987,70813
0.3316619213265142,-21.48235635766661,-2.1059691706443666,6.803505257608338,1.2781522025001877,1.2342669393600985,64408
0.5915211478289493,9.360961229502774,-1.1725899535374713,6.68586094706836,2.174751721484161,1.2335282147978166,47132
0.0844128033141302,5.44969554707628,-0.6505508003693177,0.6931471805599453,5.830415125589567,1.2329683778717866,72813
0.6846929620205415,-64.46380226325768,-6.744972086656759,0.6931471805599453,5.019198524756743,1.2329302727534472,70853
0.1641118687648628,-40.75116703158868,-4.8525738659882895,2.3978952727983707,3.157000421150113,1.2309568527024377,74014
0.8148509953411249,-38.3949497436348,-4.237341895624427,6.90875477931522,1.1600209167967532,1.230581873793135,71785
0.1664689609966743,-40.75116703158868,-4.8525738659882895,2.3978952727983707,3.157000421150113,1.2302623796971979,74035
0.1671523231538003,-40.75116703158868,-4.8525738659882895,2.3978952727983707,3.157000421150113,1.230061811107556,74058
0.1671835851701359,-40.75116703158868,-4.8525738659882895,2.3978952727983707,3.157000421150113,1.2300526439224435,74080
0.9750476155598804,-53.06481957993024,-7.910662847462516,0.6931471805599453,3.888754378488792,1.2285437852218195,65123
0.7157732120630769,-2.0416688879893456,-1.0707150739147602,4.795790545596741,1.8687205103641835,1.2267738301616882,70680
0.4437419918995644,-36.990520689645,-3.9383897943468216,3.713572066704308,2.277267285009756,1.2265617739787467,55265
0.9894619570928144,-41.864126045037445,-4.148677259749989,5.19295685089021,3.0487989944906837,1.2264157627906922,40457
0.5745512640604886,-25.333011408981186,-5.93069420497074,10.463131911491969,1.0986122886681098,1.225239263334276,72075
0.2216859120530543,-25.333011408981186,-5.93069420497074,3.713572066704308,2.995732273553991,1.2247117182500364,72093
0.7267098137785482,-8.328041897137265,-7.680590232688647,4.262679877041316,4.888090941338162,1.223856324273843,63273
0.3327553900979652,-64.46380226325768,-6.744972086656759,0.6931471805599453,5.021377390628158,1.2226859574526199,70822
0.8997467968076762,-38.3949497436348,-4.237341895624427,6.68586094706836,1.1600209167967532,1.2220025730301751,71794
0.4399905499390613,-53.06481957993024,-7.910662847462516,0.6931471805599453,3.2355362657613083,1.2217897730544343,65080
0.8537095221485913,-2.23378619740187,0.4399689759124834,12.429220196836384,0.0392207131532813,1.2214302663331573,45907
0.7945994292576586,-36.990520689645,-3.9383897943468216,3.4339872044851463,2.1004689088719117,1.2213406574326653,55000
0.933336716861767,-25.333011408981186,-5.93069420497074,1.0986122886681098,3.938664936374568,1.2198006776583414,72273
0.6685410903795699,-40.75116703158868,-4.8525738659882895,3.258096538021482,2.9381031607173544,1.2196893362357708,74178
0.9277660488505362,-36.29355214544944,-5.978350886987766,1.6094379124341005,2.0425181875752383,1.2178689710395787,76453
0.8792154994780148,-2.0416688879893456,-1.0707150739147602,4.61512051684126,2.196112848483529,1.2178274742025503,70737
0.4399905499390613,-53.06481957993024,-7.910662847462516,0.6931471805599453,3.281287084989598,1.2176486549487162,65078
0.8317606518781133,-40.75116703158868,-4.8525738659882895,5.017279836814924,1.029619417181158,1.216775545540062,74132
0.4561092774627084,-14.900792201804506,-1.119933246691244,8.736328721332908,2.2049722641270453,1.2167238694840796,72559
0.7540373777599285,-38.3949497436348,-4.237341895624427,6.90875477931522,1.1600209167967532,1.2166506329889297,71763
0.4916111569159866,-53.06481957993024,-7.910662847462516,0.6931471805599453,3.142858338444285,1.2158688319078692,65103
0.6498090815902202,-2.0416688879893456,-1.0707150739147602,4.51085950651685,1.897619859927532,1.2154366718460912,70675
0.1791504936240429,-2.0416688879893456,-1.0707150739147602,5.303304908059076,2.196112848483529,1.2150059939129572,70722
0.4144994699174233,-64.46380226325768,-6.744972086656759,0.6931471805599453,5.019198524756743,1.2144097285111919,70887
0.9315825668450444,-11.356036188762154,-1.618064893601553,3.49650756146648,5.124856438186279,1.213599679022193,74381
0.759769364155467,-64.46380226325768,-6.744972086656759,1.0986122886681098,5.019198524756743,1.2128638082587626,70832
0.9912090253058352,-42.02342287652491,-3.25095987033482,4.727387818712341,1.9974177062012453,1.2121238910292067,46586
0.2465253066341191,-64.46380226325768,-6.744972086656759,0.6931471805599453,4.997212273764115,1.2120810465849055,70815
0.3156602668640502,-25.387773286315408,-5.858965744923943,1.6094379124341005,3.784189633918261,1.2117168060431656,71644
0.3156617980648519,-25.387773286315408,-5.858965744923943,1.6094379124341005,3.784189633918261,1.2117166079807677,71659
0.3156621170650169,-25.387773286315408,-5.858965744923943,1.6094379124341005,3.784189633918261,1.2117165667180079,71633
0.1614880923936752,-21.48235635766661,-2.1059691706443666,1.9459101490553128,3.905803705614229,1.2109103966966903,64407
0.5528400489142058,12.121765631391884,-3.970897071963189,5.8888779583328805,0.6931471805599453,1.2097940007050327,69673
0.0867820175522808,-33.609265098944185,-3.535234898436156,6.398594934535208,0.9360933591703348,1.2085747257117918,62213
0.0872371669901426,-33.609265098944185,-3.535234898436156,6.398594934535208,0.9360933591703348,1.208403538245081,62232
0.993938805432414,-44.15485186434385,-6.035475342651856,4.04305126783455,3.2827891506118534,1.2083792831568028,56035
0.993938805432414,-44.15485186434385,-6.035475342651856,4.04305126783455,3.2827891506118534,1.2083792831568028,55976
0.202313829429201,-64.46380226325768,-6.744972086656759,1.0986122886681098,5.021377390628158,1.2079194999486433,70907
0.4685474448628923,-43.51449181986202,-4.722266402436673,1.0986122886681098,4.5306621338130295,1.207917630781589,56954
0.7068065958771257,-25.333011408981186,-5.93069420497074,4.51085950651685,1.128171090909654,1.2072523516955698,72202
0.1587413414582243,0.0,0.0,7.601402334583733,2.857618971424357,1.2072103894597301,19562
0.1587413414582243,0.0,0.0,6.2166061010848646,4.5263434054421205,1.206995228185571,19573
0.8433854007532062,12.82210487089851,-8.345485660958676,3.9318256327243257,2.7427736371605955,1.2067251154282572,74324
0.8433854007532062,12.82210487089851,-8.345485660958676,3.9318256327243257,2.7427736371605955,1.2067251154282572,74328
0.1061249754609079,-44.15485186434385,-6.035475342651856,0.6931471805599453,1.5151272329628591,1.205801833114203,56051
0.1062979692513153,9.360961229502774,-1.1725899535374713,6.957497370876951,2.138889000323256,1.203657790858057,47385
0.992218118533188,-1.664280675885757,0.2763326541955484,12.417957049864937,0.0582689081239758,1.2036022900548662,68118
0.5308921675442448,-25.333011408981186,-5.93069420497074,3.688879454113936,2.413231613081109,1.2032447714343348,72196
0.1809720483759918,-40.75116703158868,-4.8525738659882895,0.6931471805599453,4.361823927356363,1.2029382895444989,74192
